2020-03-03T20:44:00.127	24.25	23.19	16.69	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:01.126	24.31	23.19	16.62	28.81	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:02.126	24.31	23.19	16.62	28.81	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:03.127	24.25	23.19	16.62	28.81	26.00	22.12	-127.00	-127.00
2020-03-03T20:44:04.126	24.31	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:05.127	24.31	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:06.126	24.25	23.19	16.62	28.81	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:07.127	24.25	23.19	16.62	28.81	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:08.127	24.25	23.19	16.62	28.81	25.94	22.00	-127.00	-127.00
2020-03-03T20:44:09.127	24.25	23.19	16.62	28.81	25.94	22.00	-127.00	-127.00
2020-03-03T20:44:10.128	24.25	23.25	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:11.128	24.25	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:12.129	24.25	23.19	16.62	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:13.128	24.25	23.25	16.69	28.87	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:14.129	24.25	23.25	16.69	28.87	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:15.128	24.31	23.19	16.62	28.81	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:16.128	24.31	23.19	16.62	28.81	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:17.129	24.25	23.19	16.69	28.81	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:18.128	24.31	23.19	16.62	28.81	26.00	22.00	-127.00	-127.00
2020-03-03T20:44:19.129	24.31	23.19	16.62	28.81	26.00	22.00	-127.00	-127.00
2020-03-03T20:44:20.128	24.31	23.19	16.62	28.81	25.94	22.00	-127.00	-127.00
2020-03-03T20:44:21.128	24.31	23.19	16.62	28.81	25.94	22.00	-127.00	-127.00
2020-03-03T20:44:22.129	24.25	23.25	16.62	28.87	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:23.129	24.25	23.25	16.62	28.87	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:24.130	24.31	23.31	16.62	28.87	26.00	22.12	-127.00	-127.00
2020-03-03T20:44:25.129	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:26.130	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:27.129	24.31	23.31	16.62	28.81	26.00	22.00	-127.00	-127.00
2020-03-03T20:44:28.130	24.31	23.31	16.62	28.81	26.00	22.00	-127.00	-127.00
2020-03-03T20:44:29.129	24.31	23.31	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:44:30.130	24.31	23.31	16.62	28.81	26.06	22.06	-127.00	-127.00
2020-03-03T20:44:31.130	24.31	23.25	16.56	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:32.130	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:33.131	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:34.130	24.31	23.31	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:35.131	24.31	23.31	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:36.130	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:37.131	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:38.130	24.31	23.25	16.69	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:39.131	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:40.131	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:41.131	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:42.132	24.31	23.25	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:43.132	24.31	23.31	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:44.133	24.31	23.31	16.62	28.87	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:45.132	24.31	23.25	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:46.133	24.31	23.25	16.62	28.87	26.06	22.12	-127.00	-127.00
2020-03-03T20:44:47.132	24.31	23.25	16.62	28.87	26.06	22.12	-127.00	-127.00
2020-03-03T20:44:48.133	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:49.132	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:50.133	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:51.136	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:52.133	24.31	23.25	16.62	28.94	26.00	22.00	-127.00	-127.00
2020-03-03T20:44:53.132	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:54.132	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:55.133	24.31	23.25	16.62	28.87	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:56.133	24.31	23.25	16.62	28.87	25.94	22.06	-127.00	-127.00
2020-03-03T20:44:57.134	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:58.133	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:44:59.134	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:45:00.134	24.31	23.31	16.56	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:45:01.135	24.31	23.31	16.56	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:45:02.134	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:45:03.135	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:45:04.135	24.31	23.31	16.62	28.94	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:05.136	24.31	23.31	16.62	28.94	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:06.136	24.31	23.31	16.62	28.94	26.00	22.06	-127.00	-127.00
2020-03-03T20:45:07.137	24.31	23.25	16.56	28.94	25.94	22.00	-127.00	-127.00
2020-03-03T20:45:08.136	24.31	23.25	16.56	28.94	25.94	22.00	-127.00	-127.00
2020-03-03T20:45:09.137	24.31	23.31	16.62	28.94	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:10.136	24.31	23.31	16.62	28.94	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:11.137	24.31	23.31	16.62	28.94	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:12.136	24.31	23.31	16.62	28.94	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:13.137	24.31	23.25	16.56	28.94	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:14.137	24.37	23.31	16.56	28.94	25.94	22.00	-127.00	-127.00
2020-03-03T20:45:15.136	24.37	23.31	16.56	28.94	25.94	22.00	-127.00	-127.00
2020-03-03T20:45:16.137	24.37	23.31	16.62	28.94	25.87	22.00	-127.00	-127.00
2020-03-03T20:45:17.136	24.37	23.31	16.62	28.94	25.87	22.00	-127.00	-127.00
2020-03-03T20:45:18.137	24.37	23.31	16.62	28.94	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:19.136	24.37	23.31	16.62	28.94	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:20.137	24.37	23.31	16.62	29.00	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:21.136	24.37	23.37	16.62	28.94	25.87	22.00	-127.00	-127.00
2020-03-03T20:45:22.136	24.37	23.37	16.62	28.94	25.87	22.00	-127.00	-127.00
2020-03-03T20:45:23.137	24.44	23.37	16.62	28.94	25.87	22.06	-127.00	-127.00
2020-03-03T20:45:24.137	24.44	23.37	16.62	28.94	25.87	22.06	-127.00	-127.00
2020-03-03T20:45:25.138	24.44	23.44	16.62	28.94	25.81	22.00	-127.00	-127.00
2020-03-03T20:45:26.137	24.44	23.44	16.62	28.94	25.81	22.00	-127.00	-127.00
2020-03-03T20:45:27.138	24.44	23.44	16.62	28.94	25.94	22.12	-127.00	-127.00
2020-03-03T20:45:28.137	24.50	23.44	16.62	29.00	25.87	22.00	-127.00	-127.00
2020-03-03T20:45:29.138	24.50	23.44	16.62	29.00	25.87	22.00	-127.00	-127.00
2020-03-03T20:45:30.137	24.50	23.44	16.62	29.00	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:31.138	24.50	23.44	16.62	29.00	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:32.138	24.50	23.50	16.62	29.00	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:33.138	24.50	23.50	16.62	29.00	25.94	22.06	-127.00	-127.00
2020-03-03T20:45:34.139	24.56	23.50	16.62	29.00	25.87	22.12	-127.00	-127.00
2020-03-03T20:45:35.139	24.62	23.56	16.62	29.00	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:36.140	24.62	23.56	16.62	29.00	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:37.139	24.62	23.56	16.62	29.00	25.87	22.12	-127.00	-127.00
2020-03-03T20:45:38.139	24.62	23.56	16.62	29.00	25.87	22.12	-127.00	-127.00
2020-03-03T20:45:39.140	24.69	23.56	16.62	28.94	25.87	22.12	-127.00	-127.00
2020-03-03T20:45:40.140	24.69	23.56	16.62	29.00	25.81	22.12	-127.00	-127.00
2020-03-03T20:45:41.141	24.69	23.56	16.62	29.00	25.81	22.12	-127.00	-127.00
2020-03-03T20:45:42.141	24.75	23.62	16.62	29.00	25.81	22.12	-127.00	-127.00
2020-03-03T20:45:43.142	24.75	23.62	16.62	29.00	25.81	22.12	-127.00	-127.00
2020-03-03T20:45:44.141	24.81	23.62	16.69	29.06	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:45.142	24.81	23.62	16.69	29.06	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:46.141	24.87	23.69	16.62	29.06	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:47.141	24.94	23.69	16.62	29.06	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:48.142	24.94	23.69	16.62	29.06	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:49.141	25.00	23.75	16.62	29.00	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:50.142	25.00	23.75	16.62	29.00	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:51.141	25.06	23.75	16.56	29.06	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:52.141	25.06	23.75	16.56	29.06	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:53.142	25.12	23.81	16.62	29.06	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:54.141	25.19	23.81	16.62	29.00	25.75	22.00	-127.00	-127.00
2020-03-03T20:45:55.142	25.19	23.81	16.62	29.00	25.75	22.00	-127.00	-127.00
2020-03-03T20:45:56.141	25.25	23.87	16.62	29.00	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:57.142	25.25	23.87	16.62	29.00	25.81	22.06	-127.00	-127.00
2020-03-03T20:45:58.141	25.31	23.94	16.62	29.06	25.75	22.06	-127.00	-127.00
2020-03-03T20:45:59.142	25.31	23.94	16.62	29.06	25.75	22.06	-127.00	-127.00
2020-03-03T20:46:00.141	25.37	24.00	16.62	29.12	25.75	22.06	-127.00	-127.00
2020-03-03T20:46:01.142	25.50	24.00	16.62	29.12	25.75	22.06	-127.00	-127.00
2020-03-03T20:46:02.142	25.50	24.00	16.62	29.12	25.75	22.06	-127.00	-127.00
2020-03-03T20:46:03.142	25.56	24.00	16.62	29.06	25.75	22.12	-127.00	-127.00
2020-03-03T20:46:04.143	25.56	24.00	16.62	29.06	25.75	22.12	-127.00	-127.00
2020-03-03T20:46:05.142	25.62	24.06	16.56	29.12	25.75	22.06	-127.00	-127.00
2020-03-03T20:46:06.142	25.62	24.06	16.56	29.12	25.75	22.06	-127.00	-127.00
2020-03-03T20:46:07.143	25.75	24.06	16.62	29.06	25.69	22.06	-127.00	-127.00
2020-03-03T20:46:08.143	25.81	24.12	16.62	29.12	25.69	22.12	-127.00	-127.00
2020-03-03T20:46:09.144	25.81	24.12	16.62	29.12	25.69	22.12	-127.00	-127.00
2020-03-03T20:46:10.144	25.94	24.12	16.62	29.06	25.69	22.06	-127.00	-127.00
2020-03-03T20:46:11.145	25.94	24.12	16.62	29.06	25.69	22.06	-127.00	-127.00
2020-03-03T20:46:12.145	26.00	24.19	16.62	29.12	25.69	22.12	-127.00	-127.00
2020-03-03T20:46:13.146	26.00	24.19	16.62	29.12	25.69	22.12	-127.00	-127.00
2020-03-03T20:46:14.145	26.12	24.25	16.62	29.12	25.62	22.12	-127.00	-127.00
2020-03-03T20:46:15.146	26.19	24.25	16.62	29.19	25.62	22.12	-127.00	-127.00
2020-03-03T20:46:16.145	26.19	24.25	16.62	29.19	25.62	22.12	-127.00	-127.00
2020-03-03T20:46:17.146	26.31	24.25	16.62	29.12	25.62	22.06	-127.00	-127.00
2020-03-03T20:46:18.145	26.31	24.25	16.62	29.12	25.62	22.06	-127.00	-127.00
2020-03-03T20:46:19.146	26.37	24.25	16.62	29.12	25.56	22.12	-127.00	-127.00
2020-03-03T20:46:20.146	26.37	24.25	16.62	29.12	25.56	22.12	-127.00	-127.00
2020-03-03T20:46:21.146	26.50	24.31	16.62	29.19	25.56	22.06	-127.00	-127.00
2020-03-03T20:46:22.147	26.56	24.37	16.62	29.19	25.56	22.12	-127.00	-127.00
2020-03-03T20:46:23.147	26.56	24.37	16.62	29.19	25.56	22.12	-127.00	-127.00
2020-03-03T20:46:24.148	26.69	24.44	16.62	29.19	25.56	22.06	-127.00	-127.00
2020-03-03T20:46:25.147	26.69	24.44	16.62	29.19	25.56	22.06	-127.00	-127.00
2020-03-03T20:46:26.148	26.75	24.37	16.62	29.19	25.56	22.12	-127.00	-127.00
2020-03-03T20:46:27.147	26.75	24.37	16.62	29.19	25.56	22.12	-127.00	-127.00
2020-03-03T20:46:28.148	26.87	24.44	16.62	29.25	25.50	22.06	-127.00	-127.00
2020-03-03T20:46:29.147	26.94	24.50	16.62	29.25	25.56	22.12	-127.00	-127.00
2020-03-03T20:46:30.148	26.94	24.50	16.62	29.25	25.56	22.12	-127.00	-127.00
2020-03-03T20:46:31.148	27.06	24.50	16.62	29.31	25.50	22.12	-127.00	-127.00
2020-03-03T20:46:32.148	27.06	24.50	16.62	29.31	25.50	22.12	-127.00	-127.00
2020-03-03T20:46:33.149	27.12	24.50	16.62	29.25	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:34.149	27.12	24.50	16.62	29.25	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:35.150	27.25	24.56	16.62	29.25	25.50	22.06	-127.00	-127.00
2020-03-03T20:46:36.150	27.31	24.56	16.62	29.25	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:37.151	27.31	24.56	16.62	29.25	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:38.150	27.37	24.56	16.62	29.25	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:39.151	27.37	24.56	16.62	29.25	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:40.150	27.50	24.56	16.62	29.25	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:41.151	27.50	24.56	16.62	29.25	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:42.151	27.56	24.62	16.62	29.31	25.50	22.12	-127.00	-127.00
2020-03-03T20:46:43.152	27.69	24.62	16.62	29.31	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:44.151	27.69	24.62	16.62	29.31	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:45.152	27.75	24.56	16.62	29.31	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:46.151	27.75	24.56	16.62	29.31	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:47.152	27.81	24.56	16.62	29.31	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:48.151	27.81	24.56	16.62	29.31	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:49.151	27.87	24.69	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:50.152	27.94	24.69	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:51.152	27.94	24.69	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:52.153	28.00	24.69	16.62	29.37	25.50	22.12	-127.00	-127.00
2020-03-03T20:46:53.152	28.00	24.69	16.62	29.37	25.50	22.12	-127.00	-127.00
2020-03-03T20:46:54.153	28.06	24.69	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:55.152	28.06	24.69	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:56.153	28.19	24.69	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:57.152	28.19	24.69	16.69	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:58.153	28.19	24.69	16.69	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:46:59.153	28.31	24.69	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:00.153	28.31	24.69	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:01.152	28.37	24.75	16.62	29.37	25.44	22.06	-127.00	-127.00
2020-03-03T20:47:02.153	28.37	24.75	16.62	29.37	25.44	22.06	-127.00	-127.00
2020-03-03T20:47:03.152	28.37	24.75	16.62	29.44	25.50	22.06	-127.00	-127.00
2020-03-03T20:47:04.153	28.44	24.75	16.62	29.44	25.44	22.06	-127.00	-127.00
2020-03-03T20:47:05.152	28.44	24.75	16.62	29.44	25.44	22.06	-127.00	-127.00
2020-03-03T20:47:06.153	28.50	24.75	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:07.153	28.50	24.75	16.62	29.37	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:08.153	28.56	24.81	16.62	29.44	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:09.154	28.56	24.81	16.62	29.44	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:10.153	28.62	24.75	16.62	29.44	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:11.154	28.69	24.75	16.69	29.44	25.50	22.06	-127.00	-127.00
2020-03-03T20:47:12.153	28.69	24.75	16.69	29.44	25.50	22.06	-127.00	-127.00
2020-03-03T20:47:13.154	28.75	24.81	16.62	29.44	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:14.154	28.75	24.81	16.62	29.44	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:15.153	28.75	24.69	16.69	29.44	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:16.154	28.81	24.81	16.62	29.50	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:17.153	28.81	24.81	16.62	29.50	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:18.154	28.87	24.81	16.62	29.50	25.50	22.12	-127.00	-127.00
2020-03-03T20:47:19.153	28.87	24.81	16.62	29.50	25.50	22.12	-127.00	-127.00
2020-03-03T20:47:20.154	28.87	24.81	16.62	29.50	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:21.154	28.87	24.81	16.62	29.50	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:22.154	28.94	24.81	16.62	29.50	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:23.155	29.00	24.81	16.62	29.50	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:24.156	29.00	24.81	16.62	29.50	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:25.155	29.00	24.75	16.62	29.56	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:26.156	29.00	24.75	16.62	29.56	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:27.155	29.06	24.75	16.62	29.56	25.44	22.06	-127.00	-127.00
2020-03-03T20:47:28.155	29.06	24.75	16.62	29.56	25.44	22.06	-127.00	-127.00
2020-03-03T20:47:29.155	29.12	24.81	16.62	29.56	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:30.156	29.12	24.81	16.62	29.56	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:31.155	29.12	24.81	16.62	29.56	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:32.156	29.19	24.75	16.62	29.62	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:33.155	29.19	24.75	16.62	29.62	25.44	22.12	-127.00	-127.00
2020-03-03T20:47:34.156	29.25	24.81	16.62	29.56	25.37	22.06	-127.00	-127.00
2020-03-03T20:47:35.155	29.25	24.81	16.62	29.56	25.37	22.06	-127.00	-127.00
2020-03-03T20:47:36.156	29.25	24.81	16.69	29.56	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:37.155	29.31	24.81	16.62	29.56	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:38.745	29.31	24.81	16.62	29.56	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:39.744	29.37	24.81	16.62	29.62	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:40.745	29.37	24.81	16.62	29.62	25.31	22.06	-127.00	-127.00
2020-03-03T20:47:41.744	29.37	24.81	16.62	29.62	25.31	22.06	-127.00	-127.00
2020-03-03T20:47:42.745	29.44	24.87	16.62	29.62	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:43.745	29.44	24.87	16.62	29.62	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:44.744	29.50	24.81	16.62	29.62	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:45.745	29.50	24.81	16.62	29.62	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:46.744	29.56	24.87	25.00	29.69	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:47.745	29.56	24.87	16.69	29.75	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:48.744	29.56	24.87	16.69	29.75	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:49.745	29.62	24.81	16.69	29.75	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:50.744	29.62	24.81	16.69	29.75	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:51.745	29.69	24.87	16.62	29.75	25.37	22.06	-127.00	-127.00
2020-03-03T20:47:52.744	29.69	24.87	16.62	29.75	25.37	22.06	-127.00	-127.00
2020-03-03T20:47:53.745	29.75	24.87	16.75	29.81	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:54.744	29.81	24.94	16.81	29.81	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:55.745	29.81	24.94	16.81	29.81	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:56.744	29.87	24.94	16.87	29.87	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:57.745	29.87	24.94	16.87	29.87	25.37	22.12	-127.00	-127.00
2020-03-03T20:47:58.745	29.94	24.94	16.94	29.94	25.31	22.12	-127.00	-127.00
2020-03-03T20:47:59.744	29.94	24.94	16.94	29.94	25.31	22.12	-127.00	-127.00
2020-03-03T20:48:00.745	30.00	24.94	17.06	30.00	25.37	22.12	-127.00	-127.00
2020-03-03T20:48:01.745	30.06	25.06	17.19	30.06	25.37	22.12	-127.00	-127.00
2020-03-03T20:48:02.746	30.06	25.06	17.19	30.06	25.37	22.12	-127.00	-127.00
2020-03-03T20:48:03.746	30.19	25.06	17.19	30.06	25.37	22.06	-127.00	-127.00
2020-03-03T20:48:04.747	30.19	25.06	17.19	30.06	25.37	22.06	-127.00	-127.00
2020-03-03T20:48:05.746	30.25	25.06	17.25	30.12	25.37	22.12	-127.00	-127.00
2020-03-03T20:48:06.747	30.25	25.06	17.25	30.12	25.37	22.12	-127.00	-127.00
2020-03-03T20:48:07.746	30.31	25.06	17.31	30.19	25.31	22.12	-127.00	-127.00
2020-03-03T20:48:08.747	30.37	25.06	17.31	30.19	25.31	22.12	-127.00	-127.00
2020-03-03T20:48:09.746	30.37	25.06	17.31	30.19	25.31	22.12	-127.00	-127.00
2020-03-03T20:48:10.746	30.50	25.12	17.25	30.31	25.31	22.19	-127.00	-127.00
2020-03-03T20:48:11.747	30.50	25.12	17.25	30.31	25.31	22.19	-127.00	-127.00
2020-03-03T20:48:12.746	30.56	25.12	17.31	30.37	25.31	22.12	-127.00	-127.00
2020-03-03T20:48:13.747	30.56	25.12	17.31	30.37	25.31	22.12	-127.00	-127.00
2020-03-03T20:48:14.746	85.00	25.19	25.00	30.44	25.31	22.12	-127.00	-127.00
2020-03-03T20:48:15.746	30.75	25.19	17.31	30.50	25.31	22.12	-127.00	-127.00
2020-03-03T20:48:16.746	30.75	25.19	17.31	30.50	25.31	22.12	-127.00	-127.00
2020-03-03T20:48:17.747	30.81	25.25	17.37	30.56	25.31	22.19	-127.00	-127.00
                                                                                                                                                                                                                                    
