2020-02-15T10:53:05.152	36.31	28.94	30.19	40.38	26.56	23.31	-127.00	-127.00
2020-02-15T10:53:06.152	36.25	29.00	30.12	40.38	26.56	23.37	-127.00	-127.00
2020-02-15T10:53:07.153	36.25	29.00	30.12	40.38	26.56	23.37	-127.00	-127.00
2020-02-15T10:53:08.153	36.25	28.87	30.12	-127.00	26.62	23.37	-127.00	-127.00
2020-02-15T10:53:09.153	36.25	28.87	30.12	-127.00	26.62	23.37	-127.00	-127.00
2020-02-15T10:53:10.154	36.25	29.00	30.19	40.38	26.56	23.25	-127.00	-127.00
2020-02-15T10:53:11.154	36.25	29.00	30.19	40.38	26.56	23.25	-127.00	-127.00
2020-02-15T10:53:12.154	36.25	28.94	30.19	40.38	26.50	23.37	-127.00	-127.00
2020-02-15T10:53:13.153	36.25	28.87	30.12	40.31	26.50	23.25	-127.00	-127.00
2020-02-15T10:53:14.153	36.25	28.87	30.12	40.31	26.50	23.25	-127.00	-127.00
2020-02-15T10:53:15.154	36.25	29.00	30.12	40.31	26.56	23.31	-127.00	-127.00
2020-02-15T10:53:16.154	36.25	29.00	30.12	40.31	26.56	23.31	-127.00	-127.00
2020-02-15T10:53:17.154	36.25	29.00	30.12	40.31	26.62	23.25	-127.00	-127.00
2020-02-15T10:53:18.154	36.25	29.00	30.12	40.31	26.62	23.25	-127.00	-127.00
2020-02-15T10:53:19.154	36.25	29.00	30.12	40.25	26.62	23.37	-127.00	-127.00
2020-02-15T10:53:20.155	36.25	29.00	30.12	40.25	26.56	23.37	-127.00	-127.00
2020-02-15T10:53:21.155	36.25	29.00	30.12	40.25	26.56	23.37	-127.00	-127.00
2020-02-15T10:53:22.155	36.19	29.00	30.12	40.19	26.62	23.31	-127.00	-127.00
2020-02-15T10:53:23.155	36.19	29.00	30.12	40.19	26.62	23.31	-127.00	-127.00
2020-02-15T10:53:24.155	36.25	28.87	30.12	40.19	26.75	23.31	-127.00	-127.00
2020-02-15T10:53:25.156	36.25	28.87	30.12	40.19	26.75	23.31	-127.00	-127.00
2020-02-15T10:53:26.156	36.19	29.00	30.12	40.19	26.75	23.31	-127.00	-127.00
2020-02-15T10:53:27.155	36.19	29.00	30.12	40.13	26.62	23.31	-127.00	-127.00
2020-02-15T10:53:28.155	36.19	29.00	30.12	40.13	26.62	23.31	-127.00	-127.00
2020-02-15T10:53:29.156	36.19	29.00	30.12	40.13	26.69	23.37	-127.00	-127.00
2020-02-15T10:53:30.156	36.19	29.00	30.12	40.13	26.69	23.37	-127.00	-127.00
2020-02-15T10:53:31.156	36.19	28.94	30.12	40.13	26.56	23.25	-127.00	-127.00
2020-02-15T10:53:32.156	36.19	28.94	30.12	40.13	26.56	23.25	-127.00	-127.00
2020-02-15T10:53:33.156	36.19	28.94	30.12	40.13	26.69	23.25	-127.00	-127.00
2020-02-15T10:53:34.157	36.19	28.87	30.12	40.06	26.62	23.31	-127.00	-127.00
2020-02-15T10:53:35.157	36.19	28.87	30.12	40.06	26.62	23.31	-127.00	-127.00
2020-02-15T10:53:36.156	36.19	29.00	30.12	-127.00	26.62	23.37	-127.00	-127.00
2020-02-15T10:53:37.156	36.19	29.00	30.12	-127.00	26.62	23.37	-127.00	-127.00
2020-02-15T10:53:38.157	36.19	28.94	30.12	40.00	26.69	23.37	-127.00	-127.00
2020-02-15T10:53:39.157	36.19	28.94	30.12	40.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:53:40.157	36.19	28.94	30.12	40.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:53:41.157	36.19	28.94	30.12	40.06	26.75	23.37	-127.00	-127.00
2020-02-15T10:53:42.157	36.19	28.94	30.12	40.06	26.75	23.37	-127.00	-127.00
2020-02-15T10:53:43.158	36.19	28.94	30.12	40.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:53:44.158	36.19	28.94	30.12	40.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:53:45.157	36.19	29.00	30.12	40.00	26.75	23.37	-127.00	-127.00
2020-02-15T10:53:46.157	36.19	29.00	30.12	40.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:53:47.158	36.19	29.00	30.12	40.06	26.69	23.37	-127.00	-127.00
2020-02-15T10:53:48.158	36.19	28.94	30.12	40.06	26.69	23.31	-127.00	-127.00
2020-02-15T10:53:49.158	36.19	28.94	30.12	40.06	26.69	23.31	-127.00	-127.00
2020-02-15T10:53:50.158	36.13	29.00	30.12	40.06	26.75	23.25	-127.00	-127.00
2020-02-15T10:53:51.158	36.13	29.00	30.12	40.06	26.75	23.25	-127.00	-127.00
2020-02-15T10:53:52.159	36.13	29.00	30.12	40.06	26.69	23.31	-127.00	-127.00
2020-02-15T10:53:53.159	36.13	29.06	30.12	40.06	26.81	23.31	-127.00	-127.00
2020-02-15T10:53:54.159	36.13	29.06	30.12	40.06	26.81	23.31	-127.00	-127.00
2020-02-15T10:53:55.160	36.13	28.94	30.12	40.06	26.75	23.31	-127.00	-127.00
2020-02-15T10:53:56.160	36.13	28.94	30.12	40.06	26.75	23.31	-127.00	-127.00
2020-02-15T10:53:57.160	36.13	29.00	30.12	40.06	26.75	23.31	-127.00	-127.00
2020-02-15T10:53:58.160	36.13	29.00	30.12	40.06	26.75	23.31	-127.00	-127.00
2020-02-15T10:53:59.160	36.13	29.00	30.12	40.06	26.81	23.31	-127.00	-127.00
2020-02-15T10:54:00.161	36.13	29.00	30.06	40.06	26.75	23.37	-127.00	-127.00
2020-02-15T10:54:01.161	36.13	29.00	30.06	40.06	26.75	23.37	-127.00	-127.00
2020-02-15T10:54:02.161	36.13	29.06	30.06	40.13	26.81	23.31	-127.00	-127.00
2020-02-15T10:54:03.161	36.13	29.06	30.06	40.13	26.81	23.31	-127.00	-127.00
2020-02-15T10:54:04.162	36.13	28.94	30.12	40.06	26.81	23.37	-127.00	-127.00
2020-02-15T10:54:05.162	36.13	28.94	30.12	40.06	26.81	23.37	-127.00	-127.00
2020-02-15T10:54:06.162	36.13	29.00	30.06	40.13	26.69	23.25	-127.00	-127.00
2020-02-15T10:54:07.162	36.13	29.00	30.06	40.13	26.75	23.37	-127.00	-127.00
2020-02-15T10:54:08.162	36.13	29.00	30.06	40.13	26.75	23.37	-127.00	-127.00
2020-02-15T10:54:09.163	36.13	28.87	30.06	40.13	26.81	23.25	-127.00	-127.00
2020-02-15T10:54:10.163	36.13	28.87	30.06	40.13	26.81	23.25	-127.00	-127.00
2020-02-15T10:54:11.163	36.13	28.94	30.06	40.13	26.75	23.25	-127.00	-127.00
2020-02-15T10:54:12.167	36.13	28.94	30.06	40.13	26.75	23.25	-127.00	-127.00
2020-02-15T10:54:13.163	36.13	28.87	30.06	40.13	26.75	23.37	-127.00	-127.00
2020-02-15T10:54:14.164	36.13	28.87	30.06	40.13	26.75	23.31	-127.00	-127.00
2020-02-15T10:54:15.164	36.13	28.87	30.06	40.13	26.75	23.31	-127.00	-127.00
2020-02-15T10:54:16.164	36.13	28.94	30.06	40.13	26.75	23.31	-127.00	-127.00
2020-02-15T10:54:17.164	36.13	28.94	30.06	40.13	26.75	23.31	-127.00	-127.00
2020-02-15T10:54:18.165	36.13	29.00	30.12	40.19	26.75	23.25	-127.00	-127.00
2020-02-15T10:54:19.165	36.13	29.00	30.12	40.19	26.75	23.25	-127.00	-127.00
2020-02-15T10:54:20.165	36.13	28.94	30.12	40.19	26.81	23.31	-127.00	-127.00
2020-02-15T10:54:21.164	36.13	29.00	30.12	40.19	26.75	23.31	-127.00	-127.00
2020-02-15T10:54:22.164	36.13	29.00	30.12	40.19	26.75	23.31	-127.00	-127.00
2020-02-15T10:54:23.165	36.13	29.00	30.12	40.19	26.87	23.31	-127.00	-127.00
2020-02-15T10:54:24.165	36.13	29.00	30.12	40.19	26.87	23.31	-127.00	-127.00
2020-02-15T10:54:25.165	36.06	29.00	30.12	40.19	26.81	23.37	-127.00	-127.00
2020-02-15T10:54:26.165	36.06	29.00	30.12	40.19	26.81	23.37	-127.00	-127.00
2020-02-15T10:54:27.165	36.06	29.00	30.12	40.19	26.87	23.37	-127.00	-127.00
2020-02-15T10:54:28.166	36.13	29.00	30.12	40.19	26.87	23.31	-127.00	-127.00
2020-02-15T10:54:29.166	36.13	29.00	30.12	40.19	26.87	23.31	-127.00	-127.00
2020-02-15T10:54:30.165	36.06	29.00	30.12	40.19	26.87	23.31	-127.00	-127.00
2020-02-15T10:54:31.165	36.06	29.00	30.12	40.19	26.87	23.31	-127.00	-127.00
2020-02-15T10:54:32.165	36.06	29.06	30.19	40.25	26.94	23.31	-127.00	-127.00
2020-02-15T10:54:33.166	36.06	29.06	30.19	40.25	26.94	23.31	-127.00	-127.00
2020-02-15T10:54:34.166	36.06	28.87	30.19	40.31	27.00	23.37	-127.00	-127.00
2020-02-15T10:54:35.165	36.06	28.94	30.19	40.25	27.00	23.37	-127.00	-127.00
2020-02-15T10:54:36.165	36.06	28.94	30.19	40.25	27.00	23.37	-127.00	-127.00
2020-02-15T10:54:37.165	36.06	29.00	30.19	40.31	27.06	23.31	-127.00	-127.00
2020-02-15T10:54:38.166	36.06	29.00	30.19	40.31	27.06	23.31	-127.00	-127.00
2020-02-15T10:54:39.166	36.06	29.00	30.19	40.25	27.12	23.37	-127.00	-127.00
2020-02-15T10:54:40.165	36.06	29.00	30.19	40.25	27.12	23.37	-127.00	-127.00
2020-02-15T10:54:41.165	36.06	29.00	30.19	40.31	27.12	23.31	-127.00	-127.00
2020-02-15T10:54:42.166	36.13	29.00	30.25	40.31	27.19	23.31	-127.00	-127.00
2020-02-15T10:54:43.166	36.13	29.00	30.25	40.31	27.19	23.31	-127.00	-127.00
2020-02-15T10:54:44.166	36.06	29.06	30.25	40.31	27.31	23.31	-127.00	-127.00
2020-02-15T10:54:45.165	36.06	29.06	30.25	40.31	27.31	23.31	-127.00	-127.00
2020-02-15T10:54:46.165	36.06	29.00	30.25	40.38	27.37	23.37	-127.00	-127.00
2020-02-15T10:54:47.166	36.06	29.00	30.25	40.38	27.37	23.37	-127.00	-127.00
2020-02-15T10:54:48.166	36.06	28.94	30.25	40.38	27.37	23.44	-127.00	-127.00
2020-02-15T10:54:49.166	36.06	29.06	30.25	40.38	27.44	23.44	-127.00	-127.00
2020-02-15T10:54:50.166	36.06	29.06	30.25	40.38	27.44	23.44	-127.00	-127.00
2020-02-15T10:54:51.167	36.06	29.00	30.31	40.38	27.44	23.44	-127.00	-127.00
2020-02-15T10:54:52.537	36.06	29.06	30.31	40.38	27.56	23.50	-127.00	-127.00
2020-02-15T10:54:53.537	36.06	29.06	30.31	40.38	27.56	23.50	-127.00	-127.00
2020-02-15T10:54:54.537	36.06	29.06	30.31	40.38	27.62	23.37	-127.00	-127.00
2020-02-15T10:54:55.537	36.06	29.06	30.31	40.38	27.62	23.37	-127.00	-127.00
2020-02-15T10:54:56.538	36.06	29.12	30.31	40.44	27.69	23.44	-127.00	-127.00
2020-02-15T10:54:57.538	36.06	29.12	30.31	40.44	27.69	23.44	-127.00	-127.00
2020-02-15T10:54:58.538	36.06	29.06	30.31	40.44	27.69	23.56	-127.00	-127.00
2020-02-15T10:54:59.538	36.06	29.00	30.31	40.44	27.75	23.56	-127.00	-127.00
2020-02-15T10:55:00.539	36.06	29.00	30.31	40.44	27.75	23.56	-127.00	-127.00
2020-02-15T10:55:01.539	36.06	29.06	30.31	40.44	27.81	23.50	-127.00	-127.00
2020-02-15T10:55:02.539	36.06	29.06	30.31	40.44	27.81	23.50	-127.00	-127.00
2020-02-15T10:55:03.538	36.06	29.06	30.37	40.44	27.87	23.56	-127.00	-127.00
2020-02-15T10:55:04.538	36.06	29.06	30.37	40.44	27.87	23.56	-127.00	-127.00
2020-02-15T10:55:05.539	36.06	29.06	30.37	40.44	27.87	23.44	-127.00	-127.00
2020-02-15T10:55:06.539	36.06	29.12	30.37	40.44	27.94	23.50	-127.00	-127.00
2020-02-15T10:55:07.539	36.06	29.12	30.37	40.44	27.94	23.50	-127.00	-127.00
2020-02-15T10:55:08.539	36.06	29.12	30.37	40.50	28.06	23.50	-127.00	-127.00
2020-02-15T10:55:09.539	36.06	29.12	30.37	40.50	28.06	23.50	-127.00	-127.00
2020-02-15T10:55:10.540	36.06	29.19	30.37	40.50	28.12	23.62	-127.00	-127.00
2020-02-15T10:55:11.540	36.06	29.19	30.37	40.50	28.12	23.62	-127.00	-127.00
2020-02-15T10:55:12.540	36.06	29.06	30.37	-127.00	28.12	23.56	-127.00	-127.00
2020-02-15T10:55:13.540	36.06	29.06	30.37	40.50	28.12	23.50	-127.00	-127.00
2020-02-15T10:55:14.540	36.06	29.06	30.37	40.50	28.12	23.50	-127.00	-127.00
2020-02-15T10:55:15.541	36.06	29.06	30.44	40.56	28.19	23.62	-127.00	-127.00
2020-02-15T10:55:16.541	36.06	29.06	30.44	40.56	28.19	23.62	-127.00	-127.00
2020-02-15T10:55:17.540	36.06	29.12	30.44	40.50	28.31	23.69	-127.00	-127.00
2020-02-15T10:55:18.540	36.06	29.12	30.44	40.50	28.31	23.69	-127.00	-127.00
2020-02-15T10:55:19.540	36.06	29.12	30.44	40.50	28.37	23.62	-127.00	-127.00
2020-02-15T10:55:20.541	36.06	29.12	30.44	40.50	28.31	23.69	-127.00	-127.00
2020-02-15T10:55:21.541	36.06	29.12	30.44	40.50	28.31	23.69	-127.00	-127.00
2020-02-15T10:55:22.541	36.06	29.12	30.44	40.56	28.37	23.75	-127.00	-127.00
2020-02-15T10:55:23.541	36.06	29.12	30.44	40.56	28.37	23.75	-127.00	-127.00
2020-02-15T10:55:24.542	36.06	29.12	30.44	40.63	28.44	23.69	-127.00	-127.00
2020-02-15T10:55:25.542	36.06	29.12	30.44	40.63	28.44	23.69	-127.00	-127.00
2020-02-15T10:55:26.542	36.06	29.12	30.50	40.63	28.44	23.69	-127.00	-127.00
2020-02-15T10:55:27.541	36.06	29.19	30.50	40.63	28.56	23.81	-127.00	-127.00
2020-02-15T10:55:28.680	36.06	29.19	30.50	40.63	28.56	23.81	-127.00	-127.00
2020-02-15T10:55:29.680	36.06	29.12	30.50	40.56	28.56	23.75	-127.00	-127.00
2020-02-15T10:55:30.681	36.06	29.12	30.50	40.56	28.56	23.75	-127.00	-127.00
2020-02-15T10:55:31.681	36.06	29.19	30.50	40.63	28.56	23.75	-127.00	-127.00
2020-02-15T10:55:32.681	36.06	29.19	30.50	40.63	28.62	23.75	-127.00	-127.00
2020-02-15T10:55:33.681	36.06	29.19	30.50	40.63	28.62	23.75	-127.00	-127.00
2020-02-15T10:55:34.681	36.06	29.25	30.50	40.63	28.62	23.87	-127.00	-127.00
2020-02-15T10:55:35.682	36.06	29.25	30.50	40.63	28.62	23.87	-127.00	-127.00
2020-02-15T10:55:36.682	36.06	29.12	30.50	40.63	28.69	23.81	-127.00	-127.00
2020-02-15T10:55:37.682	36.06	29.12	30.50	40.63	28.69	23.81	-127.00	-127.00
2020-02-15T10:55:38.682	36.06	29.12	30.56	40.69	28.81	23.87	-127.00	-127.00
2020-02-15T10:55:39.682	36.06	29.25	30.56	40.69	28.75	23.81	-127.00	-127.00
2020-02-15T10:55:40.683	36.06	29.25	30.56	40.69	28.75	23.81	-127.00	-127.00
2020-02-15T10:55:41.682	36.06	29.31	30.56	40.69	28.87	23.81	-127.00	-127.00
2020-02-15T10:55:42.682	36.06	29.31	30.56	40.69	28.87	23.81	-127.00	-127.00
2020-02-15T10:55:43.683	36.06	29.19	30.56	40.63	28.81	23.69	-127.00	-127.00
2020-02-15T10:55:44.683	36.06	29.19	30.56	40.63	28.81	23.69	-127.00	-127.00
2020-02-15T10:55:45.682	36.06	29.25	30.56	40.69	28.87	23.94	-127.00	-127.00
2020-02-15T10:55:46.682	36.06	29.25	30.56	40.69	28.94	23.87	-127.00	-127.00
2020-02-15T10:55:47.683	36.06	29.25	30.56	40.69	28.94	23.87	-127.00	-127.00
2020-02-15T10:55:48.683	36.06	29.25	30.56	40.69	29.06	23.81	-127.00	-127.00
2020-02-15T10:55:49.683	36.06	29.25	30.56	40.69	29.06	23.81	-127.00	-127.00
2020-02-15T10:55:50.683	36.06	29.25	30.56	40.75	28.94	23.94	-127.00	-127.00
2020-02-15T10:55:51.684	36.06	29.25	30.56	40.75	28.94	23.94	-127.00	-127.00
2020-02-15T10:55:52.684	36.06	29.25	30.62	40.75	29.12	23.81	-127.00	-127.00
2020-02-15T10:55:53.683	36.06	29.25	30.62	40.75	29.06	24.00	-127.00	-127.00
2020-02-15T10:55:54.683	36.06	29.25	30.62	40.75	29.06	24.00	-127.00	-127.00
2020-02-15T10:55:55.684	36.06	29.31	30.62	40.75	29.19	23.87	-127.00	-127.00
2020-02-15T10:55:56.684	36.06	29.31	30.62	40.75	29.19	23.87	-127.00	-127.00
2020-02-15T10:55:57.684	36.06	29.25	30.62	40.81	29.19	23.94	-127.00	-127.00
2020-02-15T10:55:58.684	36.06	29.25	30.62	40.81	29.19	23.94	-127.00	-127.00
2020-02-15T10:55:59.684	36.06	29.31	30.62	40.81	29.12	24.00	-127.00	-127.00
2020-02-15T10:56:00.685	36.06	29.25	30.62	-127.00	29.19	23.94	-127.00	-127.00
2020-02-15T10:56:01.685	36.06	29.25	30.62	-127.00	29.19	23.94	-127.00	-127.00
2020-02-15T10:56:02.685	36.06	29.31	30.62	40.81	29.31	23.94	-127.00	-127.00
2020-02-15T10:56:03.684	36.06	29.31	30.62	40.81	29.31	23.94	-127.00	-127.00
2020-02-15T10:56:04.684	36.06	29.25	30.62	40.81	29.25	24.00	-127.00	-127.00
2020-02-15T10:56:05.685	36.06	29.25	30.62	40.81	29.25	24.00	-127.00	-127.00
2020-02-15T10:56:06.685	36.06	29.31	30.62	40.81	29.37	24.06	-127.00	-127.00
2020-02-15T10:56:07.685	36.06	29.31	30.69	40.81	29.37	24.00	-127.00	-127.00
2020-02-15T10:56:08.685	36.06	29.31	30.69	40.81	29.37	24.00	-127.00	-127.00
2020-02-15T10:56:09.685	36.06	29.31	30.69	40.81	29.37	24.06	-127.00	-127.00
2020-02-15T10:56:10.686	36.06	29.31	30.69	40.81	29.37	24.06	-127.00	-127.00
2020-02-15T10:56:11.686	36.06	29.31	30.69	40.88	29.31	24.00	-127.00	-127.00
2020-02-15T10:56:12.686	36.06	29.31	30.69	40.88	29.31	24.00	-127.00	-127.00
2020-02-15T10:56:13.685	36.06	29.31	30.69	40.88	29.44	24.12	-127.00	-127.00
2020-02-15T10:56:14.685	36.06	29.31	30.69	40.81	29.50	24.12	-127.00	-127.00
2020-02-15T10:56:15.686	36.06	29.31	30.69	40.81	29.50	24.12	-127.00	-127.00
2020-02-15T10:56:16.686	36.06	29.37	30.69	40.88	29.50	24.19	-127.00	-127.00
2020-02-15T10:56:17.686	36.06	29.37	30.69	40.88	29.50	24.19	-127.00	-127.00
2020-02-15T10:56:18.686	36.06	29.37	30.69	40.88	29.44	24.12	-127.00	-127.00
2020-02-15T10:56:19.686	36.06	29.37	30.69	40.88	29.44	24.12	-127.00	-127.00
2020-02-15T10:56:20.687	36.06	29.31	30.69	40.88	29.37	24.19	-127.00	-127.00
2020-02-15T10:56:21.687	36.06	29.37	30.69	40.88	29.56	24.19	-127.00	-127.00
2020-02-15T10:56:22.687	36.06	29.37	30.69	40.88	29.56	24.19	-127.00	-127.00
2020-02-15T10:56:23.687	36.06	29.37	30.69	40.88	29.56	24.25	-127.00	-127.00
2020-02-15T10:56:24.687	36.06	29.37	30.69	40.88	29.56	24.25	-127.00	-127.00
2020-02-15T10:56:25.687	36.06	29.37	30.69	40.88	29.56	24.12	-127.00	-127.00
2020-02-15T10:56:26.688	36.06	29.37	30.69	40.88	29.56	24.12	-127.00	-127.00
2020-02-15T10:56:27.688	36.06	29.37	30.69	40.94	29.56	24.25	-127.00	-127.00
2020-02-15T10:56:28.687	36.06	29.37	30.69	40.94	29.69	24.19	-127.00	-127.00
2020-02-15T10:56:29.687	36.06	29.37	30.69	40.94	29.69	24.19	-127.00	-127.00
2020-02-15T10:56:30.687	36.06	29.37	30.75	41.00	29.75	24.25	-127.00	-127.00
2020-02-15T10:56:31.688	36.06	29.37	30.75	41.00	29.75	24.25	-127.00	-127.00
2020-02-15T10:56:32.688	36.06	29.37	30.75	41.00	29.69	24.19	-127.00	-127.00
2020-02-15T10:56:33.688	36.06	29.37	30.75	41.00	29.69	24.19	-127.00	-127.00
2020-02-15T10:56:34.688	36.00	29.37	30.75	40.94	29.69	24.25	-127.00	-127.00
2020-02-15T10:56:35.689	36.06	29.37	30.75	41.00	29.75	24.25	-127.00	-127.00
2020-02-15T10:56:36.689	36.06	29.37	30.75	41.00	29.75	24.25	-127.00	-127.00
2020-02-15T10:56:37.689	36.06	29.37	30.75	41.00	29.75	24.37	-127.00	-127.00
2020-02-15T10:56:38.688	36.06	29.37	30.75	41.00	29.75	24.37	-127.00	-127.00
2020-02-15T10:56:39.688	36.06	29.37	30.75	41.00	29.87	24.31	-127.00	-127.00
2020-02-15T10:56:40.688	36.06	29.37	30.75	41.00	29.87	24.31	-127.00	-127.00
2020-02-15T10:56:41.689	36.06	29.44	30.75	41.00	29.75	24.31	-127.00	-127.00
2020-02-15T10:56:42.689	36.00	29.44	30.75	41.00	29.81	24.31	-127.00	-127.00
2020-02-15T10:56:43.689	36.00	29.44	30.75	41.00	29.81	24.31	-127.00	-127.00
2020-02-15T10:56:44.689	36.06	29.44	30.75	41.06	29.75	24.31	-127.00	-127.00
2020-02-15T10:56:45.689	36.06	29.44	30.75	41.06	29.75	24.31	-127.00	-127.00
2020-02-15T10:56:46.689	36.06	29.44	30.75	41.06	29.87	24.25	-127.00	-127.00
2020-02-15T10:56:47.690	36.00	29.44	30.75	41.06	29.87	24.31	-127.00	-127.00
2020-02-15T10:56:48.690	36.00	29.44	30.75	41.06	29.87	24.31	-127.00	-127.00
2020-02-15T10:56:49.690	36.06	29.50	30.75	41.06	29.94	24.31	-127.00	-127.00
2020-02-15T10:56:50.690	36.06	29.50	30.75	41.06	29.94	24.31	-127.00	-127.00
2020-02-15T10:56:51.690	36.06	29.50	30.75	41.06	29.87	24.37	-127.00	-127.00
2020-02-15T10:56:52.691	36.06	29.50	30.75	41.06	29.87	24.37	-127.00	-127.00
2020-02-15T10:56:53.691	36.00	29.44	30.75	41.13	29.94	24.31	-127.00	-127.00
2020-02-15T10:56:54.691	36.00	29.50	30.75	41.06	30.00	24.37	-127.00	-127.00
2020-02-15T10:56:55.692	36.00	29.50	30.75	41.06	30.00	24.37	-127.00	-127.00
2020-02-15T10:56:56.692	36.06	29.44	30.75	41.06	29.94	24.44	-127.00	-127.00
2020-02-15T10:56:57.693	36.06	29.44	30.75	41.06	29.94	24.44	-127.00	-127.00
2020-02-15T10:56:58.692	36.06	29.44	30.75	41.13	30.06	24.44	-127.00	-127.00
2020-02-15T10:56:59.693	36.06	29.44	30.75	41.13	30.06	24.44	-127.00	-127.00
2020-02-15T10:57:00.693	36.06	29.44	30.81	41.13	30.00	24.50	-127.00	-127.00
2020-02-15T10:57:01.693	36.06	29.50	30.81	41.19	30.12	24.44	-127.00	-127.00
2020-02-15T10:57:02.694	36.06	29.50	30.81	41.19	30.12	24.44	-127.00	-127.00
2020-02-15T10:57:03.694	36.06	29.50	30.81	41.13	30.06	24.44	-127.00	-127.00
2020-02-15T10:57:04.695	36.06	29.50	30.81	41.13	30.06	24.44	-127.00	-127.00
2020-02-15T10:57:05.695	36.06	29.44	30.81	41.19	30.06	24.62	-127.00	-127.00
2020-02-15T10:57:06.695	36.06	29.44	30.81	41.19	30.06	24.62	-127.00	-127.00
2020-02-15T10:57:07.696	36.06	29.50	30.75	41.19	30.12	24.31	-127.00	-127.00
2020-02-15T10:57:08.695	36.06	29.50	30.81	41.13	30.12	24.56	-127.00	-127.00
2020-02-15T10:57:09.696	36.06	29.50	30.81	41.13	30.12	24.56	-127.00	-127.00
2020-02-15T10:57:10.695	36.00	29.50	30.81	41.19	30.06	24.50	-127.00	-127.00
2020-02-15T10:57:11.696	36.00	29.50	30.81	41.19	30.06	24.50	-127.00	-127.00
2020-02-15T10:57:12.695	36.06	29.50	30.81	41.19	30.19	24.50	-127.00	-127.00
2020-02-15T10:57:13.696	36.06	29.50	30.81	41.19	30.19	24.50	-127.00	-127.00
2020-02-15T10:57:14.696	36.06	29.50	30.81	41.19	30.19	24.56	-127.00	-127.00
2020-02-15T10:57:15.697	36.00	29.56	30.81	41.25	30.00	24.50	-127.00	-127.00
2020-02-15T10:57:16.697	36.00	29.56	30.81	41.25	30.00	24.50	-127.00	-127.00
2020-02-15T10:57:17.697	36.06	29.50	30.81	41.19	30.31	24.62	-127.00	-127.00
2020-02-15T10:57:18.698	36.06	29.50	30.81	41.19	30.31	24.62	-127.00	-127.00
2020-02-15T10:57:19.697	36.06	29.56	30.81	41.25	30.25	24.62	-127.00	-127.00
2020-02-15T10:57:20.698	36.06	29.56	30.81	41.25	30.25	24.62	-127.00	-127.00
2020-02-15T10:57:21.697	36.06	29.56	30.81	41.25	30.19	24.56	-127.00	-127.00
2020-02-15T10:57:22.698	36.06	29.56	30.81	41.25	30.19	24.62	-127.00	-127.00
2020-02-15T10:57:23.697	36.06	29.56	30.81	41.25	30.19	24.62	-127.00	-127.00
2020-02-15T10:57:24.698	36.06	29.56	30.81	41.25	30.19	24.62	-127.00	-127.00
2020-02-15T10:57:25.698	36.06	29.56	30.81	41.25	30.19	24.62	-127.00	-127.00
2020-02-15T10:57:26.699	36.00	29.62	30.81	41.31	30.12	24.69	-127.00	-127.00
2020-02-15T10:57:27.698	36.00	29.62	30.81	41.31	30.12	24.69	-127.00	-127.00
2020-02-15T10:57:28.699	36.06	29.56	30.81	41.31	30.31	24.62	-127.00	-127.00
2020-02-15T10:57:29.698	36.06	29.62	30.81	41.31	30.31	24.69	-127.00	-127.00
2020-02-15T10:57:30.699	36.06	29.62	30.81	41.31	30.31	24.69	-127.00	-127.00
2020-02-15T10:57:31.699	36.06	29.62	30.81	41.31	30.31	24.62	-127.00	-127.00
2020-02-15T10:57:32.699	36.06	29.62	30.81	41.31	30.31	24.62	-127.00	-127.00
2020-02-15T10:57:33.700	36.06	29.62	30.81	41.38	30.31	24.62	-127.00	-127.00
2020-02-15T10:57:34.699	36.06	29.62	30.81	41.38	30.31	24.62	-127.00	-127.00
2020-02-15T10:57:35.700	36.06	29.62	30.81	41.38	30.31	24.69	-127.00	-127.00
2020-02-15T10:57:36.699	36.06	29.56	30.87	41.38	30.31	24.75	-127.00	-127.00
2020-02-15T10:57:37.704	36.06	29.56	30.87	41.38	30.31	24.75	-127.00	-127.00
2020-02-15T10:57:38.700	36.06	29.62	30.81	41.44	30.31	24.69	-127.00	-127.00
2020-02-15T10:57:39.700	36.06	29.62	30.81	41.44	30.31	24.69	-127.00	-127.00
2020-02-15T10:57:40.700	36.06	29.62	30.81	41.38	30.37	24.75	-127.00	-127.00
2020-02-15T10:57:41.700	36.06	29.62	30.81	41.38	30.37	24.75	-127.00	-127.00
2020-02-15T10:57:42.701	36.06	29.69	30.81	41.38	30.31	24.75	-127.00	-127.00
2020-02-15T10:57:43.701	36.06	29.62	30.81	41.38	30.37	24.69	-127.00	-127.00
2020-02-15T10:57:44.701	36.06	29.62	30.81	41.38	30.37	24.69	-127.00	-127.00
2020-02-15T10:57:45.701	36.06	29.69	30.87	41.38	30.44	24.69	-127.00	-127.00
2020-02-15T10:57:46.701	36.06	29.69	30.87	41.38	30.44	24.69	-127.00	-127.00
2020-02-15T10:57:47.701	36.06	29.69	30.81	41.44	30.37	24.81	-127.00	-127.00
2020-02-15T10:57:48.702	36.06	29.69	30.81	41.44	30.37	24.81	-127.00	-127.00
2020-02-15T10:57:49.702	36.06	29.62	30.87	41.44	30.37	24.69	-127.00	-127.00
